game_id,platform_id
1179210,1
1179300,1
1179300,2
1179340,1
1179390,1
1179410,1
1179410,2
1179420,1
1179460,1
1179500,1
1178880,1
1179060,1
1178380,1
1178400,1
1178430,1
1178460,1
1178480,1
1178500,1
1178510,1
1178570,1
1178680,1
1178690,1
1178710,1
1178780,1
1178790,1
1177890,1
1177950,1
1177990,1
1177990,2
1178000,1
1178020,1
1178060,1
1178120,1
1178140,1
1178150,1
1178180,1
1178200,1
1178210,1
1178220,1
1178280,1
1178290,1
1178290,2
1178290,3
1178310,1
1178330,1
1177660,1
1177690,1
1177720,1
1177810,1
1177850,1
1177350,1
1177400,1
1177420,1
1177420,2
1177460,1
1177510,1
1177610,1
1176970,1
1176990,1
1177000,1
1177020,1
1177030,1
1177080,1
1177110,1
1177130,1
1177130,2
1177130,3
1177170,1
1176850,1
1176890,1
1176440,1
1176460,1
1176480,1
1176580,1
1176590,1
1176360,1
1175900,1
1175930,1
1175950,1
1175980,1
1175980,2
1176040,1
1176050,1
1176160,1
1176170,1
1176190,1
1175470,1
1175480,1
1175490,1
1175490,2
1175500,1
1175510,1
1175550,1
1175590,1
1175640,1
1175640,3
1175650,1
1175720,1
1175830,1
1175880,1
1174980,1
1174990,1
1175060,1
1175070,1
1175080,1
1175140,1
1175140,3
1175160,1
1175170,1
1175190,1
1175200,1
1175250,1
1175360,1
1175390,1
1175420,1
1175430,1
1175430,2
1175430,3
1174670,1
1174670,2
1174690,1
1174720,1
1174780,1
1174810,1
1174830,1
1174830,2
1174830,3
1174860,1
1174890,1
1174890,2
1174170,1
1174170,2
1174170,3
1174260,1
1174320,1
1174320,2
1174390,1
1174400,1
1174420,1
1174420,2
1174430,1
1174430,3
1174440,1
1174490,1
1174490,3
1174500,1
1174500,2
1174500,3
1174550,1
1173870,1
1173940,1
1174090,1
1174120,1
1173500,1
1173510,1
1173610,1
1173630,1
1173650,1
1173700,1
1173730,1
1173790,1
1173830,1
1173850,1
1173110,1
1173120,1
1173150,1
1173200,1
1173230,1
1173230,2
1173240,1
1173240,2
1173250,1
1173260,1
1173270,1
1173270,3
1173310,1
1173340,1
1173340,2
1173340,3
1173350,1
1173370,1
1173380,1
1173410,1
1172620,1
1172640,1
1172720,1
1172760,1
1172760,2
1172940,1
1173010,1
1173010,2
1173010,3
1172080,1
1172150,1
1172170,1
1172220,1
1172290,1
1172340,1
1172380,1
1172390,1
1172410,1
1172430,1
1172480,1
1172480,2
1172500,1
1172500,2
1172510,1
1172510,2
1172520,1
1172520,2
1172530,1
1172530,2
1171620,1
1171620,2
1171640,1
1171640,2
1171660,1
1171770,1
1171820,1
1171820,2
1171820,3
1171840,1
1171840,2
1171840,3
1171870,1
1171880,1
1171950,1
1172000,1
1172000,2
1172000,3
1172050,1
1172060,1
1171240,1
1171260,1
1171260,2
1171270,1
1171310,1
1171350,1
1171370,1
1171440,1
1171560,1
1171570,1
1171570,2
1170830,1
1170840,1
1170960,1
1170980,1
1171030,1
1171070,1
1171080,1
1171120,1
1171130,1
1171160,1
1171160,2
1171160,3
1170610,1
1170630,1
1170760,1
1170400,1
1169920,1
1169920,3
1170050,1
1170060,1
1170110,1
1170120,1
1170160,1
1170170,1
1170180,1
1170180,2
1170190,1
1170210,1
1170290,1
1170300,1
1170300,2
1170300,3
1170320,1
1170330,1
1170330,3
1170340,1
1170340,2
1170340,3
1170350,1
1169510,1
1169690,1
1169740,1
1169740,2
1169740,3
1169770,1
1169880,1
1169020,1
1169030,1
1169040,1
1169050,1
1169060,1
1169070,1
1169100,1
1169100,2
1169160,1
1169310,1
1169420,1
1169430,1
1168600,1
1168630,1
1168630,2
1168630,3
1168650,1
1168820,1
1168830,1
1168850,1
1168870,1
1168870,3
1168880,1
1168880,2
1168880,3
1168940,1
1168960,1
1168970,1
1168980,1
1168990,1
1168290,1
1168320,1
1168360,1
1168420,1
1168420,2
1168470,1
1168470,2
1167760,1
1167770,1
1167800,1
1167800,2
1167850,1
1167850,2
1167950,1
1167970,1
1168050,1
1168060,1
1168070,1
1168170,1
1167320,1
1167380,1
1167450,1
1167460,1
1167470,1
1167470,2
1167470,3
1167530,1
1167540,1
1167550,1
1167630,1
1167640,1
1167640,2
1167640,3
1167650,1
1167710,1
1167710,2
1166860,1
1166860,2
1166980,1
1166980,2
1167090,1
1167170,1
1167170,2
1167170,3
1167270,1
1166490,1
1166510,1
1166580,1
1166600,1
1166600,2
1166600,3
1166730,1
1166730,3
1166740,1
1166760,1
1166800,1
1166800,2
1166800,3
1166840,1
1166840,2
1166840,3
1166110,1
1166110,2
1166110,3
1166120,1
1166130,1
1166230,1
1166230,2
1166240,1
1166250,1
1166290,1
1166290,2
1166290,3
1166320,1
1166320,2
1166350,1
1166350,2
1165740,1
1165740,2
1165750,1
1165820,1
1165820,2
1165830,1
1165840,1
1165860,1
1165870,1
1165910,1
1165960,1
1166000,1
1166100,1
1165140,1
1165180,1
1165270,1
1165280,1
1165280,3
1165350,1
1165380,1
1165400,1
1165420,1
1165420,2
1165460,1
1165490,1
1165540,1
1165590,1
1164660,1
1164690,1
1164740,1
1164740,3
1164750,1
1164910,1
1164930,1
1164970,1
1164990,1
1165020,1
1165020,2
1165020,3
1165090,1
1165100,1
1164290,1
1164310,1
1164330,1
1164440,1
1164470,1
1164470,2
1164520,1
1164550,1
1163730,1
1163910,1
1163950,1
1163960,1
1163980,1
1163990,1
1164000,1
1164010,1
1164050,1
1164050,2
1164060,1
1163290,1
1163300,1
1163300,2
1163320,1
1163340,1
1163340,2
1163460,1
1163470,1
1163490,1
1163500,1
1163550,1
1163560,1
1163570,1
1163570,2
1163590,1
1163600,1
1163620,1
1163660,1
1162880,1
1162900,1
1162920,1
1162950,1
1162950,2
1162950,3
1162960,1
1162960,2
1162960,3
1163040,1
1163090,1
1163140,1
1163150,1
1163170,1
1162520,1
1162520,2
1162560,1
1162560,2
1162590,1
1162630,1
1162630,2
1162640,1
1162640,2
1162650,1
1162670,1
1162670,2
1162680,1
1162690,1
1162690,3
1162730,1
1162750,1
1162750,2
1162750,3
1162760,1
1162170,1
1162280,1
1162290,1
1162320,1
1162350,1
1162370,1
1162430,1
1162430,2
1162430,3
1162440,1
1162470,1
1162470,2
1162480,1
1161660,1
1161670,1
1161680,1
1161870,1
1161880,1
1161880,2
1161880,3
1161900,1
1161910,1
1161910,3
1161930,1
1162010,1
1162050,1
1162070,1
1162130,1
1161270,1
1161300,1
1161320,1
1161330,1
1161330,2
1161330,3
1161360,1
1161430,1
1161490,1
1161510,1
1161570,1
1161650,1
1161650,2
1161650,3
1160700,1
1160780,1
1160790,1
1160800,1
1160820,1
1160820,2
1160850,1
1160870,1
1160880,1
1160900,1
1160950,1
1160950,2
1160950,3
1160980,1
1160980,3
1161120,1
1161180,1
1161190,1
1160410,1
1160440,1
1160440,2
1160480,1
1160500,1
1160580,1
1160610,1
1160620,1
1160670,1
1160100,1
1160190,1
1160330,1
1160360,1
1159640,1
1159680,1
1159700,1
1159770,1
1159890,1
1159940,1
1160020,1
1160040,1
1160040,2
1160040,3
1160050,1
1159360,1
1159450,1
1159480,1
1159500,1
1159500,2
1159500,3
1159520,1
1159520,3
1159540,1
1159590,1
1159610,1
1158820,1
1158830,1
1158840,1
1158840,2
1158850,1
1158910,1
1158970,1
1159020,1
1159260,1
1158310,1
1158310,2
1158310,3
1158320,1
1158390,1
1158410,1
1158430,1
1158430,2
1158430,3
1158470,1
1158470,3
1158650,1
1158690,1
1158720,1
1157850,1
1157850,3
1157860,1
1157860,3
1157890,1
1157910,1
1157940,1
1157980,1
1158010,1
1158150,1
1158230,1
1158260,1
1158280,1
1158290,1
1158290,2
1157620,1
1157620,2
1157620,3
1157640,1
1157640,2
1157640,3
1157650,1
1157670,1
1157750,1
1157780,1
1157810,1
1157820,1
1156910,1
1156980,1
1156980,2
1156980,3
1157010,1
1157040,1
1157080,1
1157120,1
1157220,1
1157220,3
1157260,1
1157300,1
1157320,1
1157340,1
1156420,1
1156550,1
1156550,3
1156590,1
1156630,1
1156630,2
1156630,3
1156640,1
1156640,3
1156650,1
1156670,1
1156670,3
1156680,1
1156730,1
1156780,1
1156810,1
1156900,1
1155930,1
1155940,1
1155950,1
1155960,1
1155980,1
1155990,1
1156000,1
1156000,2
1156030,1
1156050,1
1156120,1
1156120,3
1156130,1
1156130,2
1156200,1
1156250,1
1156360,1
1155460,1
1155460,2
1155480,1
1155490,1
1155490,2
1155500,1
1155560,1
1155620,1
1155660,1
1155670,1
1155680,1
1155720,1
1155720,2
1155720,3
1155790,1
1155800,1
1155810,1
1155830,1
1155880,1
1155880,2
1155910,1
1155910,2
1155920,1
1154990,1
1155090,1
1155130,1
1155230,1
1155290,1
1155340,1
1155410,1
1155410,3
1155420,1
1154560,1
1154560,2
1154640,1
1154650,1
1154680,1
1154700,1
1154730,1
1154790,1
1154810,1
1154840,1
1154850,1
1154940,1
1154940,2
1154080,1
1154080,2
1154110,1
1154110,2
1154110,3
1154160,1
1154210,1
1154290,1
1154300,1
1154300,3
1154340,1
1154480,1
1154490,1
1153550,1
1153570,1
1153670,1
1153690,1
1153700,1
1153730,1
1153840,1
1153850,1
1153850,2
1153860,1
1153890,1
1153930,1
1153980,1
1153980,2
1153990,1
1154010,1
1153200,1
1153220,1
1153250,1
1153260,1
1153330,1
1153370,1
1153370,2
1153430,1
1153460,1
1153470,1
1152670,1
1152800,1
1152810,1
1152820,1
1152830,1
1152840,1
1152900,1
1152920,1
1152950,1
1153040,1
1153040,2
1153040,3
1153070,1
1153100,1
1153110,1
1152160,1
1152300,1
1152310,1
1152320,1
1152360,1
1152420,1
1152440,1
1152450,1
1152450,2
1152450,3
1152480,1
1152540,1
1152580,1
1152580,2
1152640,1
1151770,1
1151840,1
1151930,1
1151940,1
1152020,1
1152040,1
1152050,1
1152050,2
1152050,3
1152090,1
1152120,1
1151310,1
1151400,1
1151400,2
1151430,1
1151430,2
1151440,1
1151450,1
1151500,1
1151580,1
1151600,1
1151620,1
1151630,1
1151650,1
1151670,1
1151680,1
1151740,1
1151750,1
1150790,1
1150800,1
1150810,1
1150890,1
1150950,1
1150950,2
1151080,1
1151080,2
1151080,3
1151120,1
1151160,1
1151180,1
1151180,2
1151180,3
1151200,1
1151250,1
1150270,1
1150310,1
1150400,1
1150400,2
1150460,1
1150500,1
1150500,2
1150500,3
1150540,1
1150550,1
1150580,1
1150590,1
1150610,1
1150620,1
1150720,1
1150730,1
1150730,2
1150730,3
1149930,1
1150070,1
1150070,2
1150070,3
1150090,1
1150090,2
1150090,3
1150130,1
1150160,1
1149440,1
1149510,1
1149550,1
1149580,1
1149580,2
1149580,3
1149590,1
1149660,1
1149690,1
1149690,2
1149690,3
1149700,1
1149710,1
1149860,1
1149860,2
1149860,3
1149080,1
1149090,1
1149120,1
1149190,1
1149200,1
1149200,3
1149210,1
1149220,1
1149370,1
1148550,1
1148550,2
1148590,1
1148620,1
1148650,1
1148670,1
1148670,3
1148680,1
1148680,3
1148710,1
1148730,1
1148730,2
1148730,3
1148740,1
1148750,1
1148750,3
1148770,1
1148770,2
1148890,1
1148910,1
1148920,1
1148930,1
1148940,1
1148960,1
1148980,1
1148080,1
1148080,2
1148090,1
1148090,2
1148150,1
1148150,2
1148260,1
1148260,2
1148270,1
1148270,3
1148290,1
1148290,2
1148290,3
1148320,1
1148360,1
1148430,1
1148450,1
1148450,2
1148460,1
1148470,1
1148480,1
1148500,1
1148500,3
1148510,1
1148510,2
1148530,1
1148530,2
1148540,1
1148540,2
1147710,1
1147760,1
1147760,3
1147840,1
1147850,1
1147940,1
1147940,2
1147940,3
1147960,1
1147970,1
1147980,1
1148000,1
1148010,1
1147370,1
706200,1
706240,1
706240,2
706280,1
706320,1
706330,1
706350,1
706370,1
706380,1
706390,1
706440,1
706490,1
706520,1
706560,1
706560,2
706570,1
705700,1
705710,1
705710,2
705710,3
705750,1
705750,2
705750,3
705770,1
705780,1
705780,2
705800,1
705800,3
705870,1
705920,1
705930,1
706010,1
706020,1
706030,1
706130,1
706130,2
705210,1
705210,3
705230,1
705240,1
705250,1
705250,2
705250,3
705260,1
705280,1
705290,1
705300,1
705300,2
705300,3
705340,1
705380,1
705390,1
705440,1
705450,1
705500,1
705500,2
705500,3
706510,1
706510,2
706510,3
1197280,1
1196320,1
1190840,1
1188100,1
1184480,1
1179220,1
1176560,1
1174900,1
1170750,1
1170750,3
1166780,1
1165610,1
1165610,2
1165920,1
1165920,2
1165920,3
1164410,1
1164410,3
1161440,1
1160490,1
1154720,1
1153540,1
1152890,1
506030,1
506090,1
506090,2
506090,3
506140,1
506150,1
506150,2
506150,3
506160,1
506260,1
506470,1
506470,2
506470,3
506500,1
506500,2
506500,3
506510,1
506510,2
506510,3
505550,1
505630,1
505630,2
505640,1
505640,2
505660,1
505680,1
505700,1
505730,1
505730,2
505730,3
505750,1
505750,2
505070,1
505080,1
505090,1
505110,1
505120,1
505140,1
505170,1
505210,1
505210,2
505210,3
505220,1
505270,1
505270,2
505270,3
505290,1
505290,2
505290,3
505330,1
505330,2
505400,1
505400,2
504620,1
504630,1
504660,1
504660,2
504670,1
504690,1
504690,2
504690,3
504700,1
504700,2
504700,3
504710,1
504750,1
504750,2
504750,3
504770,1
504790,1
504790,2
504790,3
504800,1
504800,2
504810,1
504840,1
504850,1
504850,2
504880,1
504920,1
504920,2
504920,3
504980,1
505020,1
505060,1
505060,2
504100,1
504110,1
504130,1
504130,2
504130,3
504210,1
504210,2
504210,3
504230,1
504230,2
504230,3
504240,1
504260,1
504280,1
504310,1
504310,2
504370,1
504380,1
504390,1
504390,2
504390,3
504400,1
504400,2
504410,1
504410,2
504410,3
504420,1
504450,1
504460,1
504470,1
504490,1
504490,2
504490,3
504500,1
504500,2
504500,3
504560,1
504560,2
504560,3
503620,1
503630,1
503650,1
503680,1
503690,1
503700,1
503710,1
503710,2
503730,1
503750,1
503750,2
503750,3
503770,1
503780,1
503780,2
503820,1
503830,1
503860,1
503860,2
503860,3
503900,1
503940,1
503940,3
503950,1
503960,1
503980,1
503980,2
503980,3
504000,1
504000,2
504000,3
504010,1
504050,1
504050,2
504050,3
504090,1
503090,1
503100,1
503130,1
503140,1
503150,1
503150,2
503150,3
503180,1
503210,1
503210,2
503280,1
503290,1
503300,1
503300,2
503340,1
503350,1
503350,2
503350,3
503370,1
503390,1
503400,1
503410,1
503450,1
503460,1
503460,2
503460,3
503480,1
503550,1
503550,2
503550,3
503560,1
503560,2
503580,1
502600,1
502650,1
502700,1
502740,1
502750,1
502770,1
502780,1
502800,1
502810,1
502820,1
502880,1
502910,1
502920,1
502940,1
502990,1
503010,1
503050,1
503060,1
503070,1
503080,1
502090,1
502100,1
502140,1
502150,1
502200,1
502210,1
502210,2
502210,3
502230,1
502240,1
502240,2
502280,1
502300,1
502320,1
502320,2
502340,1
502370,1
502400,1
502400,2
502410,1
502420,1
502430,1
502440,1
502450,1
502460,1
502470,1
502480,1
502520,1
502520,2
502530,1
502540,1
502540,2
502550,1
502550,2
501740,1
501760,1
501840,1
501840,2
501840,3
501850,1
501850,2
501860,1
501860,3
501930,1
501940,1
501950,1
501970,1
501990,1
501180,1
501190,1
501190,2
501190,3
501220,1
501220,2
501220,3
501270,1
501270,2
501300,1
501310,1
501320,1
501320,2
501350,1
501410,1
501430,1
501440,1
501450,1
501480,1
501500,1
501530,1
501590,1
501610,1
500690,1
500690,3
500710,1
500710,2
500710,3
500750,1
500760,1
500790,1
500790,2
500790,3
500810,1
500870,1
500880,1
500920,1
500940,1
500980,1
501020,1
501030,1
501050,1
501060,1
501080,1
501090,1
501110,1
500260,1
500320,1
500320,2
500340,1
500350,1
500360,1
500420,1
500420,2
500420,3
500470,1
500480,1
500500,1
500550,1
500580,1
500590,1
500670,1
500670,2
500680,1
500110,1
500120,1
500140,1
500170,1
500180,1
500190,1
500220,1
499610,1
499620,1
499660,1
499760,1
499890,1
499900,1
499940,1
500090,1
499230,1
499330,1
499330,2
499330,3
499340,1
499340,2
499370,1
499400,1
499420,1
499440,1
499440,2
499440,3
499460,1
499510,1
499520,1
499540,1
498720,1
498720,2
498720,3
498740,1
498830,1
498850,1
498940,1
498940,2
498980,1
498990,1
499070,1
499100,1
499110,1
499120,1
499140,1
499140,2
499140,3
499210,1
498240,1
498280,1
498300,1
498310,1
498310,2
498310,3
498330,1
498330,2
498330,3
498340,1
498360,1
498370,1
498380,1
498450,1
498460,1
498500,1
498500,2
498500,3
498550,1
498570,1
498570,2
498580,1
498600,1
498620,1
498630,1
498660,1
498660,2
498680,1
498700,1
497850,1
497860,1
497880,1
497940,1
498000,1
498000,2
498000,3
498030,1
498040,1
498050,1
498190,1
497400,1
497400,2
497420,1
497440,1
497450,1
497460,1
497470,1
497480,1
497510,1
497510,2
497560,1
497580,1
497580,2
497580,3
497590,1
497590,3
497640,1
497670,1
497670,2
497670,3
497680,1
497680,2
497680,3
497700,1
497710,1
497710,2
497710,3
497720,1
497720,2
497720,3
497730,1
497730,2
497780,1
497780,2
497780,3
497790,1
497800,1
497800,2
497800,3
497820,1
496890,1
496890,2
496910,1
496930,1
496930,2
496930,3
496940,1
496950,1
496960,1
496980,1
496990,1
496990,2
497000,1
497020,1
497020,2
497020,3
497040,1
497050,1
497060,1
497080,1
497080,2
497080,3
497100,1
497150,1
497160,1
497180,1
497190,1
497190,3
497260,1
497270,1
497280,1
497300,1
497310,1
497360,1
496440,1
496440,2
496440,3
496460,1
496480,1
496490,1
496530,1
496530,2
496550,1
496550,2
496550,3
496590,1
496590,2
496590,3
496610,1
496620,1
496620,2
496630,1
496630,2
496630,3
496640,1
496650,1
496650,2
496650,3
496660,1
496670,1
496680,1
496680,2
496680,3
496690,1
496730,1
496740,1
496750,1
496760,1
496790,1
496810,1
496820,1
496820,2
496820,3
496850,1
496850,2
496850,3
496030,1
496070,1
496080,1
496120,1
496190,1
496230,1
496250,1
496260,1
496290,1
496290,2
496300,1
496300,2
496300,3
496310,1
496310,2
496320,1
496340,1
496340,2
496350,1
496360,1
496380,1
496390,1
496400,1
495540,1
495550,1
495560,1
495570,1
495570,2
495580,1
495580,2
495580,3
495600,1
495600,2
495600,3
495680,1
495680,2
495680,3
495700,1
495720,1
495730,1
495760,1
495760,2
495770,1
495780,1
495780,2
495820,1
495820,3
495830,1
495890,1
495900,1
495910,1
495960,1
495960,2
495990,1
496000,1
495050,1
495090,1
495090,2
495090,3
495110,1
495110,2
495110,3
495140,1
495200,1
495230,1
495280,1
495280,2
495280,3
495290,1
495300,1
495320,1
495390,1
495520,1
494580,1
494580,2
494600,1
494670,1
494670,2
494700,1
494720,1
494740,1
494780,1
494790,1
494810,1
494830,1
494850,1
494960,1
494970,1
494970,2
494980,1
494990,1
494990,2
494990,3
495010,1
495030,1
494160,1
494170,1
494220,1
494220,2
494230,1
494230,2
494290,1
494310,1
494350,1
494360,1
494370,1
494380,1
494430,1
494440,1
494450,1
494460,1
494470,1
494530,1
493670,1
493710,1
493710,2
493710,3
493720,1
493720,2
493720,3
493770,1
493770,2
493780,1
493790,1
493810,1
493820,1
493840,1
493900,1
493900,2
493900,3
493920,1
493980,1
494000,1
494000,2
494020,1
494040,1
494050,1
494050,2
494050,3
494090,1
494100,1
494120,1
493180,1
493200,1
493220,1
493290,1
493310,1
493320,1
493340,1
493340,2
493380,1
493410,1
493450,1
493490,1
493500,1
493540,1
493540,2
493540,3
493580,1
493620,1
493650,1
493000,1
493000,3
493040,1
493060,1
493060,2
493060,3
493080,1
493080,2
493100,1
493110,1
492710,1
492800,1
492800,2
492800,3
492850,1
492860,1
492870,1
492170,1
492180,1
492200,1
492200,2
492220,1
492220,2
492230,1
492270,1
492280,1
492280,2
492290,1
492340,1
492340,2
492340,3
492370,1
492370,2
492370,3
492400,1
492400,2
492410,1
492410,2
492430,1
492430,2
492490,1
492500,1
492530,1
492560,1
492600,1
492610,1
492610,2
491650,1
491660,1
491670,1
491700,1
491700,2
491710,1
491720,1
491770,1
491790,1
491800,1
491830,1
491950,1
491950,2
491950,3
492080,1
492080,2
492080,3
492090,1
492160,1
491280,1
491330,1
491330,2
491330,3
491350,1
491390,1
491420,1
491440,1
491470,1
491470,2
491510,1
491520,1
491530,1
491560,1
491560,2
491580,1
490820,1
490820,2
490820,3
490860,1
490870,1
490880,1
490890,1
490910,1
490910,2
490920,1
490930,1
490930,2
490930,3
490950,1
490950,2
490950,3
490980,1
490990,1
491000,1
491010,1
491010,3
491020,1
491040,1
491070,1
491070,2
491090,1
491090,2
491090,3
491100,1
491110,1
491110,2
491130,1
491160,1
491180,1
491210,1
491220,1
491220,2
491240,1
491260,1
490280,1
490300,1
490300,2
490370,1
490370,2
490370,3
490380,1
490380,2
490390,1
490430,1
490430,2
490450,1
490490,1
490510,1
490690,1
490690,2
490690,3
489930,1
489930,2
489940,1
490040,1
490080,1
490080,2
490080,3
490100,1
490160,1
490160,2
490160,3
490170,1
490220,1
490220,2
490230,1
490230,3
490250,1
490250,3
489570,1
489580,1
489600,1
